Order_ID,Product,Region,Sales_Rep,Quantity,Unit_Price,Total_Sales,Order_Date,Payment_Method,Status
1326,Keyboard,North,Charlie,8,730.34,5842.72,2023-12-06,Bank Transfer,Cancelled
1327,Keyboard,South,David,12,1067.12,12805.439999999999,2023-05-05,Credit Card,Completed
1328,Laptop,North,Bob,19,1599.25,30385.75,2023-12-25,Credit Card,Cancelled
1329,Headphones,West,Frank,12,1774.53,21294.36,2023-10-07,Debit Card,Cancelled
1330,Keyboard,North,Bob,8,722.32,5778.56,2023-04-20,PayPal,Completed
1331,Keyboard,South,Eva,8,950.59,7604.72,2023-11-30,Debit Card,Pending
1332,Monitor,West,Frank,13,858.31,11158.029999999999,2023-12-23,PayPal,Pending
1333,Laptop,South,David,12,75.84,910.08,2023-05-26,Bank Transfer,Cancelled
1334,Printer,South,Eva,16,627.09,10033.44,2023-08-04,Credit Card,Pending
1335,Monitor,East,Alice,1,945.42,945.42,2023-06-11,PayPal,Pending
1336,Monitor,East,David,13,851.63,11071.19,2023-05-08,Bank Transfer,Pending
1337,Mouse,South,Charlie,7,1457.76,10204.32,2023-11-10,Credit Card,Pending
1338,Headphones,South,Alice,5,800.37,4001.85,2023-11-28,PayPal,Cancelled
1339,Keyboard,South,Alice,8,1004.28,8034.24,2023-05-30,Debit Card,Pending
1340,Headphones,East,Charlie,14,887.74,12428.36,2023-02-05,Debit Card,Pending
1341,Tablet,East,,13,1494.22,19424.86,2023-06-22,Debit Card,Completed
1342,Mouse,North,Alice,15,1732.8,25992.0,2023-01-22,Bank Transfer,Cancelled
1343,Printer,North,David,17,1087.18,18482.06,2023-07-25,Debit Card,Completed
1344,Headphones,South,Eva,15,1589.39,23840.850000000002,2023-05-07,Cash,Completed
1345,Smartphone,West,Alice,18,628.73,11317.14,2023-12-02,Credit Card,Cancelled
1346,Tablet,West,David,18,1105.67,19902.06,2023-12-22,Bank Transfer,Pending
1347,Laptop,East,Bob,2,723.2,1446.4,2023-08-05,Debit Card,Completed
1348,Printer,East,David,4,857.69,3430.76,2023-04-06,,Cancelled
1349,Tablet,East,Eva,1,1478.21,1478.21,2023-06-13,PayPal,Pending
1350,Mouse,South,David,4,1769.24,7076.96,2023-05-28,Debit Card,Cancelled
1351,Monitor,West,Charlie,18,286.92,5164.56,2023-01-18,Credit Card,Completed
1352,Monitor,North,Eva,5,1287.55,6437.75,2023-10-21,Cash,Pending
1353,Mouse,South,Frank,19,1185.18,22518.420000000002,2023-07-14,PayPal,Pending
1354,Camera,,Bob,15,280.91,4213.650000000001,2023-05-31,Cash,Cancelled
1355,Monitor,North,Charlie,8,463.19,3705.52,2023-12-31,Credit Card,Pending
1356,Laptop,South,Frank,17,656.45,11159.650000000001,2023-05-03,Cash,Completed
1357,Laptop,North,David,1,375.52,375.52,2023-07-06,Credit Card,Completed
1358,Smartphone,West,Eva,12,525.27,6303.24,2023-05-29,Credit Card,Completed
1359,Keyboard,North,Bob,19,571.82,10864.580000000002,2023-04-14,Cash,Cancelled
1360,Camera,West,Charlie,15,704.56,10568.4,2023-08-31,Credit Card,Pending
1361,Printer,,Frank,9,1511.31,13601.789999999999,2023-08-19,Debit Card,Pending
1362,Monitor,West,Frank,7,1165.23,8156.610000000001,2023-07-25,Credit Card,Pending
1363,Laptop,East,Bob,2,1973.18,3946.36,2023-07-17,Bank Transfer,Completed
1364,Mouse,North,David,9,858.73,7728.57,2023-12-03,Credit Card,Pending
1365,Monitor,South,Bob,10,1520.04,15200.4,2023-03-28,Bank Transfer,Completed
1366,Keyboard,South,Frank,2,1749.36,3498.72,2023-05-22,Credit Card,Pending
1367,Mouse,North,Alice,19,1374.01,26106.19,2023-11-13,Credit Card,Completed
1368,Tablet,East,Charlie,11,853.14,9384.539999999999,2023-07-18,Cash,Pending
1369,Tablet,East,Bob,13,1519.51,19753.63,2023-02-15,Debit Card,Cancelled
1370,Monitor,West,,10,447.15,4471.5,2023-10-15,Debit Card,Cancelled
1371,Keyboard,North,David,14,688.73,9642.220000000001,2023-01-15,PayPal,Completed
1372,Camera,North,Frank,18,1116.04,20088.72,2023-02-13,Cash,Completed
1373,Monitor,South,David,19,1172.05,22268.95,2023-06-18,Cash,Pending
1374,Laptop,North,Bob,9,93.18,838.6200000000001,2023-11-06,Debit Card,Pending
1375,Headphones,East,David,7,1892.97,13250.79,2023-02-13,Cash,Cancelled
1376,Monitor,North,Eva,3,1408.42,4225.26,2023-04-08,Debit Card,Pending
1377,Monitor,South,Eva,6,1016.62,6099.72,2023-09-18,Cash,Completed
1378,Mouse,West,Eva,2,1869.6,3739.2,2023-04-19,Credit Card,Completed
1379,Headphones,South,Alice,6,906.24,5437.4400000000005,2023-10-10,Debit Card,Completed
1380,Laptop,South,Bob,3,1961.85,5885.549999999999,2023-12-09,Debit Card,Completed
1381,Monitor,West,Frank,16,1048.96,16783.36,2023-04-14,Bank Transfer,Completed
1382,Mouse,,Frank,8,272.86,2182.88,2023-09-13,Cash,Cancelled
1383,Keyboard,South,Alice,2,1541.36,3082.72,2023-07-25,Cash,Cancelled
1384,Monitor,North,David,17,1373.85,23355.449999999997,2023-12-01,Debit Card,Completed
1385,Headphones,North,Alice,9,1557.32,14015.88,2023-02-12,Credit Card,Pending
1386,Smartphone,West,David,12,1905.31,22863.72,2023-12-19,Credit Card,Completed
1387,Headphones,North,David,3,1564.15,4692.450000000001,2023-09-02,Credit Card,Cancelled
1388,Tablet,North,Charlie,11,1242.11,13663.21,2023-10-14,Cash,Completed
1389,Laptop,South,Frank,1,1721.75,1721.75,2023-12-21,Bank Transfer,Cancelled
1390,Printer,East,,13,1362.83,17716.79,2023-09-30,Debit Card,Cancelled
1391,Monitor,North,,15,845.83,12687.45,2023-03-24,PayPal,Completed
1392,Headphones,East,Charlie,5,1776.96,8884.8,2023-04-20,Bank Transfer,Completed
1393,Printer,North,Frank,17,482.71,8206.07,2023-07-09,PayPal,Pending
1394,Mouse,North,Eva,6,1443.55,8661.3,2023-10-15,Bank Transfer,Cancelled
1395,Smartphone,West,David,11,1769.05,19459.55,2023-09-08,Credit Card,Pending
1396,Laptop,West,David,18,1476.07,26569.26,2023-07-31,Cash,Completed
1397,Headphones,West,Alice,4,1409.69,5638.76,2023-10-18,PayPal,Cancelled
1398,Printer,,Alice,3,1517.64,4552.92,2023-05-13,Bank Transfer,Pending
1399,Smartphone,South,Frank,13,956.86,12439.18,2023-07-20,Cash,Pending
1400,Tablet,North,Eva,9,1754.63,15791.670000000002,2023-10-12,PayPal,Pending
1401,Laptop,North,David,6,446.7,2680.2,2023-11-22,Debit Card,Completed
1402,Laptop,North,Frank,12,298.4,3580.7999999999997,2023-04-05,Bank Transfer,Completed
1403,Tablet,East,Frank,2,606.74,1213.48,2023-10-05,Debit Card,Completed
1404,Monitor,West,Bob,3,1086.58,3259.74,2023-11-21,Credit Card,Cancelled
1405,Tablet,South,Alice,3,1045.6,3136.7999999999997,2023-08-07,Debit Card,Completed
1406,Laptop,East,Eva,12,1650.17,19802.04,2023-03-30,Debit Card,Cancelled
1407,Laptop,West,David,15,838.91,12583.65,2023-03-13,Bank Transfer,Pending
1408,Printer,East,Frank,9,994.47,8950.23,2023-09-04,Credit Card,Pending
1409,Smartphone,South,David,8,76.07,608.56,2023-05-09,Debit Card,Completed
1410,Tablet,West,Bob,11,848.99,9338.89,2023-07-31,Cash,Pending
1411,Smartphone,East,Eva,16,1313.16,21010.56,2023-12-09,PayPal,Completed
1412,Tablet,South,Frank,4,80.24,320.96,2023-04-06,Debit Card,Cancelled
1413,Mouse,North,David,1,597.72,597.72,2023-03-16,Credit Card,Pending
1414,Laptop,South,Alice,7,455.51,3188.5699999999997,2023-02-23,Debit Card,Completed
1415,Printer,North,Bob,2,131.87,263.74,2023-12-10,PayPal,Pending
1416,Smartphone,East,Eva,5,984.56,4922.799999999999,2023-02-23,Credit Card,Pending
1417,Tablet,West,Bob,7,404.36,2830.52,2023-08-06,Bank Transfer,Completed
1418,Camera,West,Alice,4,1499.01,5996.04,2023-01-16,Credit Card,Pending
1419,Mouse,East,Eva,5,1703.46,8517.3,2023-04-09,Bank Transfer,Pending
1420,Headphones,West,Bob,1,1113.89,1113.89,2023-01-20,Credit Card,Pending
1421,Monitor,West,Charlie,1,1964.33,1964.33,2023-02-15,PayPal,Pending
1422,Smartphone,North,Alice,15,928.43,13926.449999999999,2023-07-12,PayPal,Cancelled
1423,Printer,East,Alice,19,1051.07,19970.329999999998,2023-02-27,Credit Card,Pending
1424,Headphones,South,Alice,10,1978.97,19789.7,2023-04-21,Debit Card,Pending
1425,Camera,North,Charlie,18,8865.45,9027.36,2023-05-09,PayPal,Completed
1426,Monitor,East,Charlie,3,1887.96,5663.88,2023-12-03,Bank Transfer,Cancelled
1427,Camera,North,David,11,133.53,1468.83,2023-07-13,Bank Transfer,Completed
1428,Headphones,South,Frank,15,920.45,13806.75,2023-12-06,Cash,Completed
1429,Monitor,South,Bob,11,186.51,2051.6099999999997,2023-11-22,Bank Transfer,Completed
1430,Camera,East,David,17,1472.01,25024.17,2023-01-08,Cash,Cancelled
1431,Printer,South,Bob,17,1236.4,21018.800000000003,2023-01-29,Credit Card,Completed
1432,Tablet,North,Frank,6,1427.94,8567.64,2023-04-22,Credit Card,Completed
1433,Laptop,South,Charlie,5,780.24,3901.2,2023-06-10,Credit Card,Completed
1434,Tablet,North,,8,770.49,6163.92,2023-05-11,Debit Card,Pending
1435,Headphones,North,Charlie,2,138.37,276.74,2023-07-07,,Completed
1436,Smartphone,South,Frank,16,732.39,11718.24,2023-06-12,Cash,Cancelled
1437,Laptop,East,David,12,1862.11,22345.32,2023-07-16,Bank Transfer,Cancelled
1438,Mouse,West,,6,789.49,4736.9400000000005,2023-12-30,Bank Transfer,Pending
1439,Printer,South,David,1,1671.17,1671.17,2023-07-23,Credit Card,Cancelled
1440,Mouse,North,Bob,4,1692.53,6770.12,2023-07-31,PayPal,Cancelled
1441,Monitor,North,David,17,777.82,13222.94,2023-04-19,Debit Card,Pending
1442,Laptop,South,Alice,13,1282.38,16670.940000000002,2023-10-03,Debit Card,Completed
1443,Mouse,East,Bob,18,235.97,4247.46,2023-03-14,Credit Card,Pending
1444,Mouse,East,Frank,5,252.17,1260.85,2023-06-16,Debit Card,Completed
1445,Camera,North,Bob,3,144.88,434.64,2023-09-17,Credit Card,Completed
1446,Tablet,North,Eva,11,1182.98,13012.78,2023-08-31,Cash,Cancelled
1447,Camera,East,Charlie,13,880.84,11450.92,2023-10-02,Bank Transfer,Pending
1448,Laptop,West,Frank,4,1118.66,4474.64,2023-04-12,,Cancelled
1449,Laptop,South,Bob,14,1066.09,14925.259999999998,2023-06-22,Bank Transfer,Cancelled
1450,Headphones,North,Frank,11,732.9,8061.9,2023-06-20,Bank Transfer,Completed
1451,Camera,North,Frank,10,1371.07,13710.699999999999,2023-05-21,,Cancelled
1452,Keyboard,East,,19,1529.08,29052.519999999997,2023-07-07,Debit Card,Pending
1453,Tablet,South,Charlie,18,78.53,1413.54,2023-03-27,PayPal,Cancelled
1454,Laptop,East,David,6,454.12,2724.7200000000003,2023-02-21,Debit Card,Cancelled
1455,Headphones,South,Frank,15,1440.81,21612.149999999998,2023-04-21,Bank Transfer,Completed
1456,Camera,South,Alice,10,803.91,8039.099999999999,2023-12-31,Credit Card,Pending
1457,Tablet,South,Eva,5,1341.84,6709.2,2023-12-08,Bank Transfer,Cancelled
1458,Camera,North,Charlie,5,726.58,3632.9,2023-02-12,Debit Card,Completed
1459,Mouse,West,Bob,10,811.97,8119.700000000001,2023-07-30,Bank Transfer,Cancelled
1460,Headphones,East,Charlie,5,359.42,1797.1000000000001,2023-07-19,Credit Card,Pending
1461,Tablet,West,,3,553.55,1660.6499999999999,2023-10-25,Cash,Cancelled
1462,Monitor,,Charlie,6,1230.55,7383.299999999999,2023-12-12,Debit Card,Cancelled
1463,Monitor,South,Bob,4,894.67,3578.68,2023-08-28,Bank Transfer,Completed
1464,Tablet,North,Frank,18,1559.89,28078.02,2023-04-25,Debit Card,Cancelled
1465,Camera,West,,9,1712.54,15412.86,2023-01-26,Cash,Completed
1466,Headphones,North,Bob,17,1106.21,18805.57,2023-10-26,Bank Transfer,Pending
1467,Monitor,East,Bob,13,1528.62,19872.059999999998,2023-03-18,Bank Transfer,Cancelled
1468,Headphones,North,Alice,15,648.46,9726.900000000001,2023-05-17,Debit Card,Pending
1469,Monitor,North,Bob,17,859.19,14606.230000000001,2023-01-20,Debit Card,Pending
1470,Mouse,West,Alice,13,1439.92,18718.96,2023-07-30,Credit Card,Cancelled
1471,Camera,South,Eva,16,803.11,12849.76,2023-08-28,Cash,Completed
1472,Mouse,North,Frank,4,1197.58,4790.32,2023-02-08,Credit Card,Pending
1473,Monitor,South,Alice,5,411.48,2057.4,2023-09-25,Bank Transfer,Pending
1474,Mouse,East,David,5,1219.55,6097.75,2023-07-26,Debit Card,Cancelled
1475,Monitor,North,Frank,9,1729.95,15569.550000000001,2023-09-24,Bank Transfer,Cancelled
1476,Tablet,West,Alice,17,1743.85,29645.449999999997,2023-06-03,Bank Transfer,Cancelled
1477,Mouse,East,Frank,13,1462.47,19012.11,2023-02-11,PayPal,Cancelled
1478,Smartphone,East,Frank,2,1504.22,3008.44,2023-01-11,PayPal,Cancelled
1479,Camera,West,,13,1137.96,14793.48,2023-10-21,Bank Transfer,Cancelled
1480,Laptop,North,Eva,19,1190.1,22611.899999999998,2023-04-08,Debit Card,Completed
1481,Keyboard,North,David,3,310.62,931.86,2023-10-02,Bank Transfer,Pending
1482,Mouse,East,Charlie,10,915.53,9155.3,2023-08-18,PayPal,Completed
1483,Printer,North,Charlie,2,929.01,1858.02,2023-08-08,Debit Card,Completed
1484,Camera,South,Alice,13,1919.07,24947.91,2023-03-06,Bank Transfer,Cancelled
1485,Smartphone,West,Frank,19,890.62,16921.78,2023-12-21,Cash,Pending
1486,Smartphone,South,Alice,17,1121.22,19060.74,2023-08-20,Cash,Completed
1487,Monitor,North,Eva,14,1089.84,15257.759999999998,2023-11-24,Bank Transfer,Cancelled
1488,Monitor,East,Eva,12,1291.69,15500.28,2023-02-21,Debit Card,Cancelled
1489,Keyboard,West,,12,1509.05,18108.6,2023-09-20,Bank Transfer,Pending
1490,Tablet,North,Eva,11,488.83,5377.13,2023-09-24,Bank Transfer,Completed
1491,Printer,North,Bob,7,1081.01,7567.07,2023-12-25,,Completed
1492,Laptop,East,David,4,1660.54,6642.16,2023-11-13,Cash,Completed
1493,Keyboard,East,Alice,19,953.07,18108.33,2023-11-20,PayPal,Cancelled
1494,Headphones,South,David,1,592.99,592.99,2023-06-03,PayPal,Pending
1495,Laptop,West,Eva,3,1326.68,3980.04,2023-12-24,Bank Transfer,Pending
1496,Mouse,West,David,13,1656.35,21532.55,2023-05-20,PayPal,Completed
1497,Camera,East,David,15,173.12,2596.8,2023-02-20,Cash,Cancelled
1498,Headphones,South,David,2,1564.74,3129.48,2023-04-27,PayPal,Completed
1499,Headphones,West,Eva,11,1652.21,18174.31,2023-02-15,Cash,Pending
1500,Keyboard,East,Frank,4,949.97,3799.88,2023-11-05,PayPal,Cancelled
1501,Tablet,North,David,19,1967.45,37381.55,2023-03-29,Cash,Completed
1502,Keyboard,West,Bob,17,1584.08,26929.36,2023-07-27,PayPal,Completed
1503,Mouse,South,Eva,3,1558.64,4675.92,2023-09-26,PayPal,Cancelled
1504,Tablet,South,David,18,1508.29,27149.22,2023-03-30,Debit Card,Pending
1505,Mouse,South,Frank,8,343.69,2749.52,2023-04-28,Cash,Cancelled
1506,Tablet,North,Eva,19,473.6,8998.4,2023-02-23,Cash,Completed
1507,Smartphone,West,Charlie,5,954.78,4773.9,2023-04-26,Cash,Completed
1508,Headphones,West,Frank,7,564.81,3953.6699999999996,2023-04-28,Credit Card,Completed
1509,Printer,North,Bob,8,859.72,6877.76,2023-09-17,PayPal,Completed
1510,Camera,West,David,5,1782.51,8912.55,2023-03-16,Cash,Pending
1511,Mouse,North,Charlie,17,1657.44,28176.48,2023-11-01,Credit Card,Pending
1512,Laptop,North,Charlie,354,1278.58,6392.9,2023-01-07,Debit Card,Completed
1513,Tablet,North,Eva,4,1723.33,6893.32,2023-05-02,Cash,Pending
1514,Camera,South,Charlie,19,1578.36,29988.839999999997,2023-01-11,Cash,Pending
1515,Laptop,,Bob,2,886.52,1773.04,2023-12-14,Credit Card,Pending
1516,Camera,North,Bob,11,442.08,4862.88,2023-08-03,PayPal,Completed
1517,Printer,West,Alice,13,1052.69,13684.970000000001,2023-10-06,Debit Card,Cancelled
1518,Laptop,South,Bob,15,1485.65,22284.75,2023-01-28,Cash,Cancelled
1519,Keyboard,North,Frank,12,901.02,10812.24,2023-08-23,PayPal,Cancelled
1520,Monitor,East,Charlie,11,1350.21,14852.310000000001,2023-11-09,Debit Card,Completed
1521,Keyboard,South,Bob,7,233.94,1637.58,2023-01-26,Bank Transfer,Pending
1522,Monitor,East,Eva,5,1508.61,7543.049999999999,2023-02-23,Bank Transfer,Pending
1523,Keyboard,West,Alice,17,1634.79,27791.43,2023-01-29,Debit Card,Completed
1524,Monitor,West,Charlie,9,1428.33,12854.97,2023-12-19,,Completed
1525,Monitor,South,,14,1936.16,27106.24,2023-06-13,Debit Card,Cancelled
1526,Headphones,West,Charlie,12,1661.97,19943.64,2023-09-27,Debit Card,Cancelled
1527,Tablet,East,Eva,6,1811.03,10866.18,2023-11-30,Credit Card,Completed
1528,Tablet,North,Alice,17,1870.46,31797.82,2023-02-04,Credit Card,Cancelled
1529,Headphones,North,David,19,1612.63,30639.97,2023-10-13,,Pending
1530,Camera,North,Frank,19,1364.8,25931.2,2023-12-14,PayPal,Completed
1531,Smartphone,South,Frank,16,61.15,978.4,2023-09-30,Credit Card,Completed
1532,Camera,West,Charlie,12,958.36,11500.32,2023-07-27,Bank Transfer,Pending
1533,Laptop,East,David,12,1163.77,13965.24,2023-08-26,Bank Transfer,Pending
1534,Laptop,West,Alice,6,642.86,3857.16,2023-04-03,Debit Card,Pending
1535,Monitor,West,David,4,670.3,2681.2,2023-06-22,Cash,Cancelled
1536,Keyboard,West,David,6,1924.26,11545.56,2023-03-20,Debit Card,Completed
1537,Keyboard,,Alice,11,1788.84,19677.239999999998,2023-04-20,Debit Card,Cancelled
1538,Tablet,East,Eva,1,1705.9,1705.9,2023-08-05,Cash,Pending
1539,Mouse,East,David,15,841.72,12625.800000000001,2023-12-24,Credit Card,Cancelled
1540,Camera,West,David,11,76.71,843.81,2023-04-16,Bank Transfer,Pending
1541,Printer,North,Eva,19,206.43,3922.17,2023-02-16,Debit Card,Cancelled
1542,Keyboard,North,David,18,658.78,11858.039999999999,2023-06-30,Cash,Cancelled
1543,Printer,East,David,17,80.7,1371.9,2023-03-05,PayPal,Pending
1544,Monitor,North,David,19,83.44,1585.36,2023-09-03,Debit Card,Cancelled
1545,Printer,North,Frank,14,1837.38,25723.32,2023-09-01,Bank Transfer,Completed
1546,Headphones,North,Bob,18,1427.01,25686.18,2023-11-16,Credit Card,Cancelled
1547,Printer,South,Eva,19,652.46,12396.740000000002,2023-03-28,Debit Card,Cancelled
1548,Smartphone,,David,15,308.66,4629.900000000001,2023-08-05,Debit Card,Completed
1549,Monitor,,Frank,15,1047.69,15715.35,2023-01-07,Cash,Pending
1550,Camera,East,Eva,4,60.43,241.72,2023-10-05,PayPal,Completed
1551,Headphones,South,Charlie,7,1879.91,13159.37,2023-12-03,PayPal,Cancelled
1552,Keyboard,West,Charlie,13,858.89,11165.57,2023-07-29,Credit Card,Pending
1553,Laptop,East,David,3,834.55,2503.6499999999996,2023-06-18,Bank Transfer,Cancelled
1554,Camera,North,Frank,16,811.66,12986.56,2023-11-26,Credit Card,Cancelled
1555,Laptop,East,Frank,9,185.19,1666.71,2023-05-18,Debit Card,Completed
1556,Monitor,North,Eva,8,1294.73,10357.84,2023-11-02,Debit Card,Completed
1557,Headphones,South,Eva,13,1479.36,19231.68,2023-08-18,PayPal,Pending
1558,Tablet,North,Frank,17,1368.44,23263.48,2023-11-04,Bank Transfer,Pending
1559,Keyboard,East,Eva,17,319.95,5439.15,2023-06-10,Cash,Pending
1560,Smartphone,East,Frank,17,1178.74,20038.58,2023-01-01,Bank Transfer,Cancelled
1561,Tablet,East,Bob,1,1160.49,1160.49,2023-08-24,Debit Card,Completed
1562,Monitor,South,Frank,8,1743.4,13947.2,2023-07-07,Cash,Completed
1563,Camera,South,Charlie,19,789.3,14996.699999999999,2023-01-04,Bank Transfer,Completed
1564,Smartphone,West,Eva,6,774.4,4646.4,2023-05-12,Bank Transfer,Pending
1565,Printer,,Frank,3,1256.13,3768.3900000000003,2023-08-06,Cash,Completed
1566,Smartphone,North,Frank,5,1284.49,6422.45,2023-09-17,,Completed
1567,Monitor,South,Eva,13,965.11,12546.43,2023-01-01,Bank Transfer,Completed
1568,Mouse,East,Bob,15,913.97,13709.550000000001,2023-03-12,Cash,Pending
1569,Printer,East,Bob,14,1013.59,14190.26,2023-06-27,Debit Card,Completed
1570,Laptop,South,Eva,16,1729.04,27664.64,2023-07-08,Cash,Pending
1571,Keyboard,West,Alice,18,949.28,17087.04,2023-10-18,Cash,Completed
1572,Laptop,South,Eva,11,1882.87,20711.57,2023-01-08,Bank Transfer,Completed
1573,Smartphone,South,Eva,3,1032.81,3098.43,2023-09-10,Debit Card,Completed
1574,Laptop,North,Bob,10,1900.94,19009.4,2023-10-19,Bank Transfer,Pending
1575,Monitor,North,Bob,10,1674.02,16740.2,2023-09-01,Credit Card,Pending
1576,Camera,West,Eva,16,756.74,12107.84,2023-05-03,Credit Card,Completed
1577,Keyboard,East,Eva,12,1734.1,20809.199999999997,2023-10-26,Debit Card,Cancelled
1578,Laptop,South,Eva,2,264.62,529.24,2023-10-10,Cash,Pending
1579,Laptop,West,,9,1853.84,16684.559999999998,2023-02-01,Bank Transfer,Pending
1580,Smartphone,North,Eva,3,1281.7,3845.1000000000004,2023-11-30,Bank Transfer,Completed
1581,Camera,South,Eva,15,156.06,2340.9,2023-05-26,Debit Card,Cancelled
1582,Tablet,East,David,3,1306.3,3918.8999999999996,2023-06-05,Debit Card,Completed
1583,Laptop,North,Alice,19,1949.78,37045.82,2023-01-16,Credit Card,Pending
1584,Monitor,North,Charlie,18,186.11,3349.9800000000005,2023-12-21,PayPal,Pending
1585,Mouse,North,Alice,8,1131.64,9053.12,2023-02-16,Debit Card,Completed
1586,Keyboard,West,David,17,1508.2,25639.4,2023-09-08,PayPal,Completed
1587,Laptop,East,Charlie,8,1630.0,13040.0,2023-07-06,Debit Card,Cancelled
1588,Monitor,South,Eva,7,856.96,5998.72,2023-01-31,Cash,Cancelled
1589,Monitor,West,David,7,448.12,3136.84,2023-09-17,Cash,Pending
1590,Keyboard,West,Eva,3,132.57,397.71,2023-01-17,Credit Card,Cancelled
1591,Tablet,West,Bob,1,1180.47,1180.47,2023-02-08,Credit Card,Cancelled
1592,Monitor,North,Frank,4,933.18,3732.72,2023-10-31,PayPal,Pending
1593,Mouse,East,David,5,1900.05,9500.25,2023-02-08,Debit Card,Pending
1594,Monitor,West,Bob,183,168.18,168.18,2023-05-12,Bank Transfer,Pending
1595,Monitor,South,David,15,1386.52,20797.8,2023-01-30,Credit Card,Pending
1596,Monitor,East,David,5,98.68,493.40000000000003,2023-06-07,Bank Transfer,Completed
1597,Tablet,South,Bob,13,384.3,4995.900000000001,2023-10-05,Bank Transfer,Pending
1598,Laptop,East,Charlie,8,934.48,7475.84,2023-07-22,Debit Card,Pending
1599,Monitor,South,Alice,8,937.0,7496.0,2023-03-07,PayPal,Pending
1600,Camera,North,Eva,5,1387.12,6935.599999999999,2023-04-18,Debit Card,Cancelled
1601,Laptop,West,David,9,1824.92,16424.28,2023-09-25,,Pending
1602,Tablet,South,Eva,1,1296.11,1296.11,2023-08-10,Bank Transfer,Completed
1603,Headphones,East,,4,1909.39,7637.56,2023-10-19,Debit Card,Completed
1604,Laptop,West,Bob,3,1769.15,5307.450000000001,2023-01-18,Debit Card,Pending
1605,Laptop,West,Eva,2,1189.77,2379.54,2023-03-31,Debit Card,Completed
1606,Printer,East,Bob,8,1675.89,13407.12,2023-06-30,Credit Card,Cancelled
1607,Smartphone,South,Eva,9,1303.03,11727.27,2023-09-12,PayPal,Pending
1608,Printer,North,Alice,2,203.19,406.38,2023-09-10,Debit Card,Completed
1609,Mouse,North,Alice,14,1494.1,20917.399999999998,2023-09-14,Credit Card,Completed
1610,Smartphone,South,Alice,14,235.07,3290.98,2023-12-12,Bank Transfer,Pending
1611,Keyboard,West,Alice,4,1208.46,4833.84,2023-03-28,Cash,Completed
1612,Keyboard,West,Alice,6,1420.15,8520.900000000001,2023-03-31,Credit Card,Pending
1613,Tablet,West,Alice,11,179.73,1977.03,2023-08-25,Cash,Completed
1614,Smartphone,West,Bob,3,500.05,1500.15,2023-03-11,Debit Card,Cancelled
1615,Laptop,South,David,8,1835.56,14684.48,2023-02-13,,Completed
1616,Keyboard,West,Eva,3,1251.81,3755.43,2023-07-19,Credit Card,Completed
1617,Monitor,East,Alice,14,530.26,7423.639999999999,2023-06-01,Cash,Pending
1618,Camera,West,Bob,13,1396.83,18158.79,2023-03-27,Debit Card,Completed
1619,Laptop,North,Bob,13,1213.71,15778.23,2023-01-19,Bank Transfer,Pending
1620,Mouse,West,Bob,2,1028.07,2056.14,2023-04-11,,Cancelled
1621,Monitor,South,David,13,1953.56,25396.28,2023-04-05,PayPal,Pending
1622,Monitor,North,Eva,19,1382.73,26271.87,2023-09-11,Debit Card,Pending
1623,Smartphone,South,David,6,782.11,4692.66,2023-12-23,Cash,Completed
1624,Tablet,South,Charlie,16,1610.14,25762.24,2023-01-30,Debit Card,Cancelled
1625,Mouse,North,Bob,2,1774.94,3549.88,2023-09-06,Cash,Pending
1626,Keyboard,South,Charlie,8,294.18,2353.44,2023-02-02,Bank Transfer,Completed
1627,Smartphone,,Frank,17,441.08,7498.36,2023-08-17,Cash,Completed
1628,Keyboard,West,Alice,2,471.64,943.28,2023-01-12,Debit Card,Pending
1629,Smartphone,East,Alice,10,1397.86,13978.599999999999,2023-04-28,Bank Transfer,Completed
1630,Smartphone,South,David,16,1225.93,19614.88,2023-12-16,Credit Card,Pending
1631,Smartphone,South,Eva,6,1257.03,7542.18,2023-06-04,PayPal,Pending
1632,Tablet,South,Charlie,2,1884.51,3769.02,2023-09-03,Debit Card,Pending
1633,Smartphone,West,Eva,2,1563.03,3126.06,2023-11-28,Debit Card,Cancelled
1634,Headphones,East,David,13,299.48,3893.2400000000002,2023-09-04,Debit Card,Pending
1635,Camera,,Alice,15,727.64,10914.6,2023-01-29,Bank Transfer,Completed
1636,Keyboard,West,Eva,2,899.02,1798.04,2023-06-10,Credit Card,Cancelled
1637,Laptop,West,Eva,7,822.13,5754.91,2023-08-23,Cash,Completed
1638,Printer,East,Alice,3,1355.15,4065.4500000000003,2023-07-09,Credit Card,Cancelled
1639,Mouse,East,Charlie,8,1789.19,14313.52,2023-04-27,Bank Transfer,Cancelled
1640,Tablet,West,Alice,14,646.8,9055.199999999999,2023-09-28,Debit Card,Cancelled
1641,Laptop,North,Eva,7,1126.16,7883.120000000001,2023-09-15,PayPal,Cancelled
1642,Monitor,West,Charlie,7,1589.35,11125.449999999999,2023-06-29,Debit Card,Completed
1643,Headphones,East,Charlie,1,861.63,861.63,2023-06-21,Cash,Pending
1644,Printer,North,Alice,17,377.83,6423.11,2023-10-01,PayPal,Completed
1645,Laptop,East,Eva,9,976.15,8785.35,2023-09-16,Debit Card,Pending
1646,Laptop,North,David,13,157.68,2049.84,2023-05-15,PayPal,Completed
1647,Headphones,South,Eva,19,1887.65,35865.35,2023-06-20,Credit Card,Cancelled
